version 2
instanceKlass org/gradle/internal/instantiation/generator/ConstructorSelector
instanceKlass org/gradle/internal/instantiation/generator/DefaultInstantiatorFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba121a8400
instanceKlass org/gradle/cache/internal/CrossBuildInMemoryCache
instanceKlass org/gradle/cache/internal/DefaultCrossBuildInMemoryCacheFactory
instanceKlass java/util/stream/ForEachOps$ForEachOp
instanceKlass java/util/stream/ForEachOps
instanceKlass  @bci org/gradle/internal/execution/model/annotations/ModifierAnnotationCategory annotationsOf ([Lorg/gradle/internal/execution/model/annotations/ModifierAnnotationCategory;)Lcom/google/common/collect/ImmutableSet; 24 <appendix> member <vmtarget> ; # org/gradle/internal/execution/model/annotations/ModifierAnnotationCategory$$Lambda+0x000001ba121a7758
instanceKlass  @bci org/gradle/internal/execution/model/annotations/ModifierAnnotationCategory annotationsOf ([Lorg/gradle/internal/execution/model/annotations/ModifierAnnotationCategory;)Lcom/google/common/collect/ImmutableSet; 8 <appendix> argL0 ; # org/gradle/internal/execution/model/annotations/ModifierAnnotationCategory$$Lambda+0x000001ba121a7520
instanceKlass org/gradle/work/NormalizeLineEndings
instanceKlass org/gradle/api/tasks/IgnoreEmptyDirectories
instanceKlass org/gradle/api/tasks/Optional
instanceKlass org/gradle/api/tasks/PathSensitive
instanceKlass org/gradle/api/tasks/CompileClasspath
instanceKlass org/gradle/api/tasks/Classpath
instanceKlass org/gradle/api/tasks/SkipWhenEmpty
instanceKlass org/gradle/work/Incremental
instanceKlass  @bci org/gradle/internal/service/scopes/WorkerSharedGlobalScopeServices createDeleter (Lorg/gradle/internal/time/Clock;Lorg/gradle/internal/nativeintegration/filesystem/FileSystem;Lorg/gradle/internal/os/OperatingSystem;)Lorg/gradle/internal/file/Deleter; 21 <appendix> member <vmtarget> ; # org/gradle/internal/service/scopes/WorkerSharedGlobalScopeServices$$Lambda+0x000001ba121a56a8
instanceKlass  @bci org/gradle/internal/service/scopes/WorkerSharedGlobalScopeServices createDeleter (Lorg/gradle/internal/time/Clock;Lorg/gradle/internal/nativeintegration/filesystem/FileSystem;Lorg/gradle/internal/os/OperatingSystem;)Lorg/gradle/internal/file/Deleter; 10 <appendix> member <vmtarget> ; # org/gradle/internal/service/scopes/WorkerSharedGlobalScopeServices$$Lambda+0x000001ba121a5488
instanceKlass org/gradle/internal/file/impl/DefaultDeleter
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba121a2800
instanceKlass org/gradle/cache/internal/scopes/DefaultCacheScopeMapping
instanceKlass org/gradle/cache/internal/CacheScopeMapping
instanceKlass org/gradle/cache/CacheBuilder
instanceKlass org/gradle/cache/internal/DefaultUnscopedCacheBuilderFactory
instanceKlass org/gradle/cache/internal/ReferencablePersistentCache
instanceKlass org/gradle/cache/PersistentCache
instanceKlass org/gradle/cache/HasCleanupAction
instanceKlass org/gradle/cache/CleanableStore
instanceKlass org/gradle/cache/ExclusiveCacheAccessCoordinator
instanceKlass org/gradle/cache/internal/DefaultCacheFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba121a1c00
instanceKlass  @bci org/gradle/internal/service/scopes/WorkerSharedGlobalScopeServices createBuildOperationRunner (Lorg/gradle/internal/time/Clock;Lorg/gradle/internal/operations/CurrentBuildOperationRef;Lorg/gradle/internal/logging/progress/ProgressLoggerFactory;Lorg/gradle/internal/operations/BuildOperationIdFactory;Lorg/gradle/internal/operations/BuildOperationListenerManager;)Lorg/gradle/internal/operations/BuildOperationRunner; 31 <appendix> member <vmtarget> ; # org/gradle/internal/service/scopes/WorkerSharedGlobalScopeServices$$Lambda+0x000001ba1219fb10
instanceKlass org/gradle/internal/operations/DefaultBuildOperationRunner$BuildOperationExecutionListenerFactory
instanceKlass  @bci org/gradle/internal/service/scopes/WorkerSharedGlobalScopeServices createBuildOperationRunner (Lorg/gradle/internal/time/Clock;Lorg/gradle/internal/operations/CurrentBuildOperationRef;Lorg/gradle/internal/logging/progress/ProgressLoggerFactory;Lorg/gradle/internal/operations/BuildOperationIdFactory;Lorg/gradle/internal/operations/BuildOperationListenerManager;)Lorg/gradle/internal/operations/BuildOperationRunner; 20 <appendix> member <vmtarget> ; # org/gradle/internal/service/scopes/WorkerSharedGlobalScopeServices$$Lambda+0x000001ba1219f6f8
instanceKlass  @cpi org/gradle/internal/service/scopes/WorkerSharedGlobalScopeServices 211 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001ba121a0c00
instanceKlass org/gradle/internal/operations/BuildOperationTimeSupplier
instanceKlass org/gradle/internal/operations/DefaultBuildOperationRunner$1
instanceKlass org/gradle/internal/operations/DefaultBuildOperationRunner$BuildOperationExecution
instanceKlass org/gradle/internal/operations/DefaultBuildOperationRunner$ReadableBuildOperationContext
instanceKlass org/gradle/internal/operations/BuildOperationContext
instanceKlass org/gradle/internal/operations/BuildOperation
instanceKlass org/gradle/internal/operations/BuildOperationWorker
instanceKlass org/gradle/internal/operations/DefaultBuildOperationRunner
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba121a0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba121a0000
instanceKlass org/gradle/internal/logging/services/ProgressLoggingBridge
instanceKlass org/gradle/internal/logging/progress/ProgressLogger
instanceKlass org/gradle/internal/logging/progress/DefaultProgressLoggerFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba1219cc00
instanceKlass org/gradle/internal/operations/DefaultBuildOperationIdFactory
instanceKlass  @bci org/gradle/internal/service/scopes/DefaultGradleUserHomeScopeServiceRegistry$1 createGradleUserHomeDirProvider ()Lorg/gradle/initialization/GradleUserHomeDirProvider; 4 <appendix> member <vmtarget> ; # org/gradle/internal/service/scopes/DefaultGradleUserHomeScopeServiceRegistry$1$$Lambda+0x000001ba1219bae8
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001ba1219c000
instanceKlass org/gradle/cache/internal/UsedGradleVersions
instanceKlass org/gradle/cache/internal/GradleUserHomeCleanupServices
instanceKlass org/gradle/internal/classloader/ClasspathHasher
instanceKlass org/gradle/api/internal/cache/CacheConfigurationsInternal
instanceKlass org/gradle/api/cache/CacheConfigurations
instanceKlass org/gradle/cache/internal/scopes/AbstractScopedCacheBuilderFactory
instanceKlass org/gradle/initialization/layout/GlobalCacheDir
instanceKlass org/gradle/process/internal/worker/child/WorkerProcessClassPathProvider
instanceKlass org/gradle/execution/plan/ToPlannedNodeConverterRegistry
instanceKlass org/gradle/cache/internal/DefaultGeneratedGradleJarCache
instanceKlass org/gradle/cache/internal/GeneratedGradleJarCache
instanceKlass org/gradle/cache/scopes/GlobalScopedCacheBuilderFactory
instanceKlass org/gradle/internal/vfs/FileSystemAccess
instanceKlass org/gradle/initialization/ClassLoaderScopeRegistryListenerManager
instanceKlass org/gradle/cache/internal/LegacyCacheCleanupEnablement
instanceKlass org/gradle/groovy/scripts/internal/CrossBuildInMemoryCachingScriptClassCache
instanceKlass org/gradle/internal/jvm/JavaModuleDetector
instanceKlass org/gradle/internal/service/scopes/DefaultGradleUserHomeScopeServiceRegistry$1
instanceKlass org/gradle/internal/session/BuildSessionState
instanceKlass org/gradle/internal/buildoption/DefaultInternalOptions
instanceKlass groovy/json/DefaultJsonGenerator
instanceKlass org/gradle/internal/operations/trace/BuildOperationTrace$JsonThrowableConverter
instanceKlass org/gradle/internal/operations/trace/BuildOperationTrace$JsonClassConverter
instanceKlass groovy/json/JsonGenerator
instanceKlass groovy/json/JsonGenerator$Options
instanceKlass org/gradle/internal/buildoption/StringInternalOption
instanceKlass groovy/json/JsonGenerator$Converter
instanceKlass org/gradle/internal/buildoption/InternalOptions
instanceKlass org/gradle/internal/operations/DefaultBuildOperationListenerManager$1
instanceKlass org/gradle/internal/operations/DefaultBuildOperationListenerManager
instanceKlass org/gradle/configuration/internal/DefaultDynamicCallContextTracker
instanceKlass org/gradle/configuration/internal/DynamicCallContextTracker
instanceKlass com/google/common/base/Supplier
instanceKlass org/gradle/internal/work/WorkerLeaseRegistry$WorkerLease
instanceKlass org/gradle/internal/work/WorkerLeaseRegistry$WorkerLeaseCompletion
instanceKlass org/gradle/internal/resources/ResourceLock
instanceKlass org/gradle/internal/work/Synchronizer
instanceKlass org/gradle/internal/work/DefaultWorkerLeaseService
instanceKlass org/gradle/internal/work/ProjectParallelExecutionController
instanceKlass org/gradle/internal/resources/ResourceLockState
instanceKlass org/gradle/internal/resources/DefaultResourceLockCoordinationService
instanceKlass org/gradle/internal/resources/ResourceLockCoordinationService
instanceKlass org/gradle/internal/operations/trace/BuildOperationTrace
instanceKlass org/gradle/internal/operations/notify/BuildOperationNotificationValve
instanceKlass org/gradle/internal/operations/notify/BuildOperationNotificationBridge
instanceKlass org/gradle/internal/operations/notify/BuildOperationNotificationListenerRegistrar
instanceKlass org/gradle/internal/operations/logging/LoggingBuildOperationProgressBroadcaster
instanceKlass org/gradle/internal/service/scopes/CrossBuildSessionParameters
instanceKlass org/gradle/internal/work/WorkerLeaseService
instanceKlass org/gradle/internal/work/WorkerThreadRegistry
instanceKlass org/gradle/internal/resources/ProjectLeaseRegistry
instanceKlass org/gradle/internal/work/WorkerLeaseRegistry
instanceKlass org/gradle/api/internal/CollectionCallbackActionDecorator
instanceKlass org/gradle/configuration/internal/ListenerBuildOperationDecorator
instanceKlass org/gradle/internal/work/WorkerLimits
instanceKlass org/gradle/internal/code/UserCodeApplicationContext
instanceKlass org/gradle/internal/operations/BuildOperationExecutor
instanceKlass org/gradle/internal/operations/BuildOperationQueueFactory
instanceKlass org/gradle/internal/service/scopes/CoreCrossBuildSessionServices
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba12194800
instanceKlass org/gradle/internal/service/DefaultServiceRegistry$CollectionService
instanceKlass org/gradle/internal/service/DefaultServiceRegistry$CollectingVisitor
instanceKlass sun/reflect/generics/tree/VoidDescriptor
instanceKlass org/gradle/internal/session/CrossBuildSessionState$Services
instanceKlass org/gradle/internal/session/CrossBuildSessionState
instanceKlass java/util/concurrent/LinkedBlockingDeque$Node
instanceKlass java/lang/management/MemoryUsage
instanceKlass org/gradle/internal/buildprocess/execution/BuildSessionLifecycleBuildActionExecutor$ActionImpl
instanceKlass org/gradle/launcher/daemon/server/health/gc/GarbageCollectionEvent
instanceKlass  @bci org/gradle/internal/buildprocess/execution/StartParamsValidatingActionExecutor execute (Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/launcher/exec/BuildActionParameters;Lorg/gradle/initialization/BuildRequestContext;)Lorg/gradle/launcher/exec/BuildActionResult; 127 <appendix> member <vmtarget> ; # org/gradle/internal/buildprocess/execution/StartParamsValidatingActionExecutor$$Lambda+0x000001ba121916e8
instanceKlass  @bci org/gradle/internal/buildprocess/execution/StartParamsValidatingActionExecutor execute (Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/launcher/exec/BuildActionParameters;Lorg/gradle/initialization/BuildRequestContext;)Lorg/gradle/launcher/exec/BuildActionResult; 15 <appendix> member <vmtarget> ; # org/gradle/internal/buildprocess/execution/StartParamsValidatingActionExecutor$$Lambda+0x000001ba121914c8
instanceKlass org/gradle/internal/logging/sink/OutputEventRenderer$3
instanceKlass org/gradle/internal/logging/sink/ProgressLogEventGenerator
instanceKlass org/gradle/internal/logging/console/BuildLogLevelFilterRenderer
instanceKlass org/gradle/launcher/daemon/server/exec/ExecuteBuild$1
instanceKlass org/gradle/initialization/DefaultBuildRequestContext
instanceKlass org/gradle/initialization/DefaultBuildRequestMetaData
instanceKlass org/gradle/configuration/DefaultBuildClientMetaData
instanceKlass org/gradle/launcher/daemon/server/exec/DaemonConnectionBackedEventConsumer
instanceKlass org/gradle/launcher/daemon/server/exec/WatchForDisconnection$1
instanceKlass org/gradle/internal/featurelifecycle/LoggingIncubatingFeatureHandler
instanceKlass org/gradle/util/internal/IncubationLogger
instanceKlass org/gradle/internal/daemon/clientinput/ClientInputForwarder$2
instanceKlass org/gradle/internal/daemon/clientinput/ClientInputForwarder$1
instanceKlass  @bci org/gradle/launcher/daemon/server/exec/ForwardClientInput execute (Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V 5 <appendix> member <vmtarget> ; # org/gradle/launcher/daemon/server/exec/ForwardClientInput$$Lambda+0x000001ba1218f010
instanceKlass java/math/MathContext
instanceKlass org/gradle/internal/util/NumberUtil
instanceKlass org/gradle/launcher/daemon/server/exec/LogToClient$AsynchronousLogDispatcher$1
instanceKlass java/util/concurrent/CountDownLatch
instanceKlass com/google/common/collect/AbstractIterator$1
instanceKlass java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet$UnmodifiableEntry
instanceKlass java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet$1
instanceKlass  @bci org/gradle/launcher/daemon/server/DaemonStateCoordinator runCommand (Ljava/lang/Runnable;Ljava/lang/String;)V 11 <appendix> member <vmtarget> ; # org/gradle/launcher/daemon/server/DaemonStateCoordinator$$Lambda+0x000001ba1218d9e8
instanceKlass org/gradle/launcher/daemon/registry/PersistentDaemonRegistry$5
instanceKlass jdk/internal/math/MathUtils
instanceKlass jdk/internal/math/DoubleToDecimal
instanceKlass org/gradle/launcher/daemon/server/exec/StartBuildOrRespondWithBusy$1
instanceKlass org/gradle/launcher/daemon/server/DefaultDaemonConnection$CommandQueue$1
instanceKlass org/gradle/launcher/daemon/server/exec/HandleCancel$1
instanceKlass com/google/common/collect/Platform
instanceKlass org/gradle/launcher/daemon/server/api/DaemonCommandExecution
instanceKlass org/gradle/launcher/exec/DefaultBuildActionParameters
instanceKlass org/gradle/configuration/GradleLauncherMetaData
instanceKlass org/gradle/tooling/internal/provider/serialization/SerializedPayload
instanceKlass java/io/ObjectStreamClass$ExceptionInfo
instanceKlass com/google/common/collect/ImmutableList$SerializedForm
instanceKlass java/util/function/UnaryOperator
instanceKlass java/io/ObjectStreamClass$5
instanceKlass java/io/ObjectStreamClass$4
instanceKlass java/util/TimSort
instanceKlass java/io/ObjectStreamClass$3
instanceKlass java/io/ObjectStreamClass$MemberSignature
instanceKlass java/io/ObjectStreamClass$1
instanceKlass org/gradle/tooling/internal/provider/serialization/ClassLoaderDetails
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 22 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x800000044
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 17 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x800000042
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 12 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x80000003f
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 7 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x800000047
instanceKlass  @bci java/lang/Class methodToString (Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/String; 42 <appendix> argL0 ; # java/lang/Class$$Lambda+0x000001ba12176b28
instanceKlass java/util/HashMap$UnsafeHolder
instanceKlass  @cpi com/google/common/collect/CollectSpliterators$FlatMapSpliterator 107 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001ba12189000
instanceKlass java/io/SerialCallbackContext
instanceKlass java/io/ObjectInputStream$GetField
instanceKlass java/io/ObjectStreamClass$ClassDataSlot
instanceKlass java/io/ObjectStreamClass$FieldReflector
instanceKlass java/io/ObjectStreamClass$FieldReflectorKey
instanceKlass java/io/ObjectOutput
instanceKlass jdk/internal/reflect/ClassDefiner$1
instanceKlass jdk/internal/reflect/ClassDefiner
instanceKlass jdk/internal/reflect/MethodAccessorGenerator$1
instanceKlass jdk/internal/reflect/Label$PatchInfo
instanceKlass jdk/internal/reflect/Label
instanceKlass jdk/internal/reflect/UTF8
instanceKlass jdk/internal/reflect/ClassFileAssembler
instanceKlass jdk/internal/reflect/ByteVectorImpl
instanceKlass jdk/internal/reflect/ByteVector
instanceKlass jdk/internal/reflect/ByteVectorFactory
instanceKlass jdk/internal/reflect/AccessorGenerator
instanceKlass jdk/internal/reflect/ClassFileConstants
instanceKlass  @bci jdk/internal/reflect/MethodHandleLongFieldAccessorImpl getLong (Ljava/lang/Object;)J 11 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001ba12188800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001ba12188400
instanceKlass java/io/ObjectStreamClass$2
instanceKlass java/io/ClassCache
instanceKlass java/io/ObjectStreamClass$Caches
instanceKlass sun/reflect/misc/ReflectUtil
instanceKlass java/io/ObjectStreamClass
instanceKlass  @bci java/io/ObjectInputFilter$Config <clinit> ()V 368 <appendix> argL0 ; # java/io/ObjectInputFilter$Config$$Lambda+0x000001ba12170778
instanceKlass jdk/internal/access/JavaObjectInputFilterAccess
instanceKlass java/io/ObjectInputFilter$Config$BuiltinFilterFactory
instanceKlass  @bci java/io/ObjectInputFilter$Config <clinit> ()V 80 <appendix> argL0 ; # java/io/ObjectInputFilter$Config$$Lambda+0x000001ba12170128
instanceKlass  @bci java/io/ObjectInputFilter$Config <clinit> ()V 56 <appendix> argL0 ; # java/io/ObjectInputFilter$Config$$Lambda+0x000001ba1216ff10
instanceKlass sun/util/logging/PlatformLogger$ConfigurableBridge$LoggerConfiguration
instanceKlass jdk/internal/logger/LoggerFinderLoader
instanceKlass  @bci java/lang/System$LoggerFinder accessProvider ()Ljava/lang/System$LoggerFinder; 8 <appendix> argL0 ; # java/lang/System$LoggerFinder$$Lambda+0x000001ba1216f3a8
instanceKlass jdk/internal/logger/LazyLoggers$LazyLoggerFactories
instanceKlass jdk/internal/logger/LazyLoggers$1
instanceKlass jdk/internal/logger/LazyLoggers
instanceKlass java/io/ObjectInputFilter
instanceKlass java/io/ObjectInputFilter$Config
instanceKlass java/io/ObjectInputStream$ValidationList
instanceKlass java/io/ObjectInputStream$HandleTable$HandleList
instanceKlass java/io/ObjectInputStream$HandleTable
instanceKlass  @bci java/io/ObjectInputStream <clinit> ()V 100 <appendix> argL0 ; # java/io/ObjectInputStream$$Lambda+0x000001ba1216d830
instanceKlass jdk/internal/access/JavaObjectInputStreamReadString
instanceKlass  @bci java/io/ObjectInputStream <clinit> ()V 92 <appendix> argL0 ; # java/io/ObjectInputStream$$Lambda+0x000001ba1216d420
instanceKlass  @cpi java/io/ObjectInputStream 1214 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001ba12188000
instanceKlass jdk/internal/access/JavaObjectInputStreamAccess
instanceKlass java/io/ObjectStreamConstants
instanceKlass java/io/ObjectInput
instanceKlass com/google/common/collect/AbstractMapEntry
instanceKlass com/google/common/collect/ImmutableMap$Builder
instanceKlass  @bci org/gradle/tooling/internal/provider/action/BuildActionSerializer$StartParameterSerializer read (Lorg/gradle/internal/serialize/Decoder;)Lorg/gradle/api/internal/StartParameterInternal; 153 <appendix> member <vmtarget> ; # org/gradle/tooling/internal/provider/action/BuildActionSerializer$StartParameterSerializer$$Lambda+0x000001ba12182ca0
instanceKlass org/gradle/internal/deprecation/DeprecationMessageBuilder$WithDocumentation
instanceKlass org/gradle/internal/deprecation/Documentation
instanceKlass org/gradle/internal/deprecation/DeprecationTimeline
instanceKlass org/gradle/internal/deprecation/Documentation$AbstractBuilder
instanceKlass org/gradle/internal/deprecation/DeprecationLogger$4
instanceKlass org/gradle/internal/problems/NoOpProblemDiagnosticsFactory$2
instanceKlass org/gradle/internal/problems/NoOpProblemDiagnosticsFactory$1
instanceKlass org/gradle/problems/buildtree/ProblemStream
instanceKlass org/gradle/problems/ProblemDiagnostics
instanceKlass org/gradle/internal/problems/NoOpProblemDiagnosticsFactory
instanceKlass org/gradle/problems/buildtree/ProblemStream$StackTraceTransformer
instanceKlass org/gradle/internal/featurelifecycle/LoggingDeprecatedFeatureHandler
instanceKlass org/gradle/internal/featurelifecycle/FeatureHandler
instanceKlass org/gradle/internal/deprecation/DeprecationMessageBuilder
instanceKlass org/gradle/internal/deprecation/DeprecationLogger
instanceKlass  @bci org/gradle/tooling/internal/provider/action/BuildActionSerializer$StartParameterSerializer read (Lorg/gradle/internal/serialize/Decoder;)Lorg/gradle/api/internal/StartParameterInternal; 125 <appendix> member <vmtarget> ; # org/gradle/tooling/internal/provider/action/BuildActionSerializer$StartParameterSerializer$$Lambda+0x000001ba1213a838
instanceKlass org/gradle/internal/deprecation/DeprecationLogger$ThrowingRunnable
instanceKlass com/google/common/collect/Lists
instanceKlass org/gradle/internal/buildoption/Option$Value
instanceKlass org/gradle/internal/RunDefaultTasksExecutionRequest
instanceKlass org/gradle/TaskExecutionRequest
instanceKlass org/gradle/api/launcher/cli/WelcomeMessageConfiguration
instanceKlass org/gradle/internal/concurrent/DefaultParallelismConfiguration
instanceKlass org/gradle/internal/logging/DefaultLoggingConfiguration
instanceKlass org/gradle/initialization/BuildLayoutParameters
instanceKlass java/nio/channels/spi/AbstractSelector$1
instanceKlass org/gradle/launcher/daemon/server/DefaultDaemonConnection$1
instanceKlass org/gradle/launcher/daemon/server/DefaultDaemonConnection$ReceiveQueue
instanceKlass org/gradle/launcher/daemon/server/DefaultDaemonConnection$DisconnectQueue
instanceKlass org/gradle/launcher/daemon/server/DefaultDaemonConnection$CommandQueue
instanceKlass org/gradle/launcher/daemon/server/DefaultDaemonConnection
instanceKlass org/gradle/launcher/daemon/server/api/DaemonConnection
instanceKlass org/gradle/launcher/daemon/server/DefaultIncomingConnectionHandler$ConnectionWorker
instanceKlass org/gradle/launcher/daemon/server/SynchronizedDispatchConnection
instanceKlass org/gradle/internal/serialize/Serializers$StatefulSerializerAdapter$2
instanceKlass org/gradle/internal/serialize/PositionAwareEncoder
instanceKlass org/gradle/internal/serialize/Serializers$StatefulSerializerAdapter$1
instanceKlass org/gradle/internal/remote/internal/inet/SocketInetAddress$Serializer
instanceKlass org/gradle/internal/io/BufferCaster
instanceKlass java/lang/invoke/ConstantBootstraps
instanceKlass java/nio/channels/SelectionKey
instanceKlass java/nio/BufferMismatch
instanceKlass sun/nio/ch/Util$BufferCache
instanceKlass com/sun/security/sasl/Provider$1
instanceKlass  @bci sun/security/provider/certpath/ldap/JdkLDAP <init> ()V 15 <appendix> member <vmtarget> ; # sun/security/provider/certpath/ldap/JdkLDAP$$Lambda+0x000001ba121692a8
instanceKlass  @bci sun/security/pkcs11/SunPKCS11 register (Lsun/security/pkcs11/SunPKCS11$Descriptor;)V 27 <appendix> argL0 ; # sun/security/pkcs11/SunPKCS11$$Lambda+0x000001ba12138470
instanceKlass sun/security/pkcs11/SunPKCS11$Descriptor
instanceKlass javax/security/auth/Subject
instanceKlass javax/security/auth/callback/CallbackHandler
instanceKlass sun/security/smartcardio/SunPCSC$1
instanceKlass  @bci sun/security/jgss/SunProvider <init> ()V 15 <appendix> member <vmtarget> ; # sun/security/jgss/SunProvider$$Lambda+0x000001ba12136f08
instanceKlass org/jcp/xml/dsig/internal/dom/XMLDSigRI$2
instanceKlass org/jcp/xml/dsig/internal/dom/XMLDSigRI$1
instanceKlass com/sun/security/sasl/gsskerb/JdkSASL$1
instanceKlass  @bci sun/security/ssl/SunJSSE registerAlgorithms ()V 1 <appendix> member <vmtarget> ; # sun/security/ssl/SunJSSE$$Lambda+0x000001ba12167738
instanceKlass java/security/spec/ECFieldF2m
instanceKlass sun/security/util/ObjectIdentifier
instanceKlass sun/security/util/ByteArrayTagOrder
instanceKlass sun/security/util/ByteArrayLexOrder
instanceKlass sun/security/util/DerEncoder
instanceKlass java/security/spec/ECParameterSpec
instanceKlass java/security/spec/AlgorithmParameterSpec
instanceKlass java/security/spec/ECPoint
instanceKlass java/security/spec/EllipticCurve
instanceKlass java/security/spec/ECFieldFp
instanceKlass java/security/spec/ECField
instanceKlass sun/security/util/CurveDB
instanceKlass sun/security/ec/SunEC$1
instanceKlass sun/security/mscapi/SunMSCAPI$2
instanceKlass sun/security/mscapi/SunMSCAPI$1
instanceKlass sun/security/jca/ProviderConfig$ProviderLoader
instanceKlass sun/security/jca/ProviderConfig$3
instanceKlass sun/security/rsa/SunRsaSignEntries
instanceKlass sun/net/NetProperties$1
instanceKlass sun/net/NetProperties
instanceKlass  @bci sun/nio/ch/UnixDomainSocketsUtil getTempDir ()Ljava/lang/String; 0 <appendix> argL0 ; # sun/nio/ch/UnixDomainSocketsUtil$$Lambda+0x000001ba121638f8
instanceKlass sun/nio/ch/UnixDomainSocketsUtil
instanceKlass sun/nio/ch/UnixDomainSockets
instanceKlass sun/nio/ch/PipeImpl$Initializer$LoopbackConnector
instanceKlass sun/nio/ch/PipeImpl$Initializer
instanceKlass java/nio/channels/Pipe
instanceKlass sun/nio/ch/WEPoll
instanceKlass org/gradle/launcher/daemon/server/DaemonStateCoordinator$1
instanceKlass sun/nio/ch/Util$2
instanceKlass sun/nio/ch/Util
instanceKlass org/gradle/internal/event/DefaultListenerManager$ExclusiveEventBroadcast$1
instanceKlass org/gradle/launcher/daemon/server/Daemon$DefaultDaemonExpirationListener
instanceKlass org/gradle/launcher/daemon/server/Daemon$DaemonExpirationPeriodicCheck
instanceKlass java/nio/channels/Selector
instanceKlass org/gradle/launcher/daemon/server/expiry/AnyDaemonExpirationStrategy
instanceKlass org/gradle/launcher/daemon/server/DaemonRegistryUnavailableExpirationStrategy
instanceKlass org/gradle/internal/remote/internal/KryoBackedMessageSerializer
instanceKlass org/gradle/internal/remote/internal/inet/SocketConnection
instanceKlass org/gradle/internal/serialize/ObjectWriter
instanceKlass org/gradle/internal/serialize/ObjectReader
instanceKlass org/gradle/internal/serialize/Serializers$StatefulSerializerAdapter
instanceKlass org/gradle/internal/serialize/StatefulSerializer
instanceKlass org/gradle/internal/serialize/Serializers
instanceKlass org/gradle/internal/remote/internal/RemoteConnection
instanceKlass  @bci org/gradle/api/internal/file/archive/ZipFileTree visit (Lorg/gradle/api/file/FileVisitor;)V 89 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001ba1212d400
instanceKlass org/gradle/internal/remote/internal/Connection
instanceKlass org/gradle/internal/dispatch/Receive
instanceKlass org/gradle/internal/remote/internal/MessageSerializer
instanceKlass  @bci sun/reflect/annotation/AnnotationParser parseEnumArray (ILjava/lang/Class;Ljava/nio/ByteBuffer;Ljdk/internal/reflect/ConstantPool;Ljava/lang/Class;)Ljava/lang/Object; 16 <appendix> member <vmtarget> ; # sun/reflect/annotation/AnnotationParser$$Lambda+0x000001ba12160e00
instanceKlass org/gradle/internal/remote/internal/inet/SocketConnectCompletion
instanceKlass org/gradle/internal/remote/internal/ConnectCompletion
instanceKlass org/gradle/internal/reflect/JavaReflectionUtil
instanceKlass org/gradle/internal/service/scopes/ParallelListener
instanceKlass java/net/Socket
instanceKlass org/gradle/internal/event/DefaultListenerManager$ListenerDetails
instanceKlass org/gradle/launcher/daemon/server/health/LowMemoryDaemonExpirationStrategy
instanceKlass org/gradle/process/internal/health/memory/OsMemoryStatusListener
instanceKlass org/gradle/launcher/daemon/server/NotMostRecentlyUsedDaemonExpirationStrategy
instanceKlass com/google/common/base/Functions$ConstantFunction
instanceKlass com/google/common/base/Functions
instanceKlass sun/nio/ch/IOStatus
instanceKlass org/gradle/launcher/daemon/server/DaemonIdleTimeoutExpirationStrategy
instanceKlass org/gradle/launcher/daemon/toolchain/DaemonJvmCriteria$JavaHome
instanceKlass org/gradle/launcher/daemon/context/DaemonRequestContext
